    Updating crates.io index
    Blocking waiting for file lock on package cache
     Locking 289 packages to latest Rust 1.93.0 compatible versions
      Adding askama v0.12.1 (available: v0.15.4)
      Adding askama_axum v0.4.0 (available: v0.5.0+deprecated)
      Adding axum v0.7.9 (available: v0.8.8)
      Adding generic-array v0.14.7 (available: v0.14.9)
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.44
   Compiling libc v0.2.180
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling version_check v0.9.5
   Compiling portable-atomic v1.13.0
    Checking pin-project-lite v0.2.16
    Checking smallvec v1.15.1
   Compiling serde v1.0.228
    Checking itoa v1.0.17
    Checking bytes v1.11.0
    Checking critical-section v1.2.0
    Checking futures-core v0.3.31
   Compiling parking_lot_core v0.9.12
    Checking futures-sink v0.3.31
    Checking scopeguard v1.2.0
    Checking pin-utils v0.1.0
    Checking stable_deref_trait v1.2.1
   Compiling zerocopy v0.8.36
    Checking log v0.4.29
    Checking memchr v2.7.6
   Compiling typenum v1.19.0
   Compiling syn v2.0.114
   Compiling generic-array v0.14.7
    Checking futures-io v0.3.31
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking mio v1.1.1
    Checking socket2 v0.6.2
    Checking slab v0.4.11
    Checking futures-task v0.3.31
   Compiling getrandom v0.3.4
    Checking http v1.4.0
    Checking once_cell v1.21.3
    Checking percent-encoding v2.3.2
    Checking http-body v1.0.1
    Checking tracing-core v0.1.36
    Checking getrandom v0.2.17
    Checking equivalent v1.0.2
   Compiling crunchy v0.2.4
    Checking tower-service v0.3.3
   Compiling synstructure v0.13.2
    Checking futures-channel v0.3.31
   Compiling num-conv v0.2.0
    Checking tower-layer v0.3.3
    Checking mime v0.3.17
    Checking subtle v2.6.1
   Compiling time-core v0.1.8
   Compiling unicase v2.9.0
    Checking powerfmt v0.2.0
    Checking writeable v0.6.2
   Compiling tiny-keccak v2.0.2
    Checking litemap v0.8.1
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling futures-macro v0.3.31
   Compiling zerovec-derive v0.11.2
   Compiling tokio-macros v2.6.0
    Checking futures-util v0.3.31
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.31
    Checking ppv-lite86 v0.2.21
    Checking crypto-common v0.1.7
    Checking zerofrom v0.1.6
   Compiling async-trait v0.1.89
    Checking deranged v0.5.5
   Compiling time-macros v0.2.26
    Checking http-body-util v0.1.3
    Checking tracing v0.1.44
    Checking yoke v0.8.1
    Checking hashbrown v0.16.1
   Compiling icu_normalizer_data v2.1.1
   Compiling shlex v1.3.0
   Compiling icu_properties_data v2.1.2
   Compiling thiserror v2.0.18
   Compiling zmij v1.0.17
    Checking sync_wrapper v1.0.2
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.55
    Checking time v0.3.46
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking indexmap v2.13.0
    Checking lock_api v0.4.14
    Checking parking_lot v0.12.5
    Checking tokio v1.49.0
   Compiling thiserror-impl v2.0.18
   Compiling serde_json v1.0.149
   Compiling const-random-macro v0.1.16
   Compiling ring v0.17.14
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking icu_locale_core v2.1.1
    Checking icu_collections v2.1.1
    Checking rand_core v0.9.5
    Checking block-buffer v0.10.4
   Compiling crossbeam-utils v0.8.21
    Checking base64 v0.22.1
    Checking icu_provider v2.1.1
    Checking zeroize v1.8.2
    Checking digest v0.10.7
    Checking icu_properties v2.1.2
    Checking rand_chacha v0.9.0
    Checking icu_normalizer v2.1.1
   Compiling const-random v0.1.18
